Starting Fixed Adversarial Watermarking Training...
Loading models...
Loading C1 model...
/teamspace/studios/this_studio/unetMRI/src/watermarking/MRI_Watermark_Embedding_CYCLES_FIXED_ADVERSARIAL.py:237: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Batch 270: C2_loss=1.165, C1_acc=1.000, C2_acc=0.875
Batch 280: C2_loss=0.916, C1_acc=1.000, C2_acc=0.750
Batch 290: C2_loss=0.556, C1_acc=1.000, C2_acc=0.750
Batch 300: C2_loss=0.608, C1_acc=1.000, C2_acc=0.875
Batch 310: C2_loss=1.473, C1_acc=1.000, C2_acc=0.125
Batch 320: C2_loss=0.782, C1_acc=1.000, C2_acc=0.750
Batch 330: C2_loss=1.182, C1_acc=1.000, C2_acc=0.500
Batch 340: C2_loss=0.903, C1_acc=1.000, C2_acc=0.625
Batch 350: C2_loss=0.600, C1_acc=1.000, C2_acc=0.750
Batch 360: C2_loss=0.821, C1_acc=1.000, C2_acc=0.625
Batch 370: C2_loss=0.643, C1_acc=1.000, C2_acc=0.625
Batch 380: C2_loss=0.644, C1_acc=1.000, C2_acc=0.625
Batch 390: C2_loss=0.835, C1_acc=1.000, C2_acc=0.500
Batch 400: C2_loss=1.859, C1_acc=1.000, C2_acc=0.375
Batch 410: C2_loss=0.745, C1_acc=1.000, C2_acc=0.625
Batch 420: C2_loss=1.517, C1_acc=1.000, C2_acc=0.375
Batch 430: C2_loss=0.944, C1_acc=1.000, C2_acc=0.750
Batch 440: C2_loss=1.453, C1_acc=1.000, C2_acc=0.500
Batch 450: C2_loss=0.915, C1_acc=1.000, C2_acc=0.625
Batch 460: C2_loss=0.482, C1_acc=1.000, C2_acc=0.875
Batch 470: C2_loss=0.422, C1_acc=1.000, C2_acc=0.875
Batch 480: C2_loss=0.568, C1_acc=1.000, C2_acc=0.750
Batch 490: C2_loss=0.967, C1_acc=1.000, C2_acc=0.500
Batch 500: C2_loss=0.562, C1_acc=1.000, C2_acc=0.750
Batch 510: C2_loss=1.085, C1_acc=1.000, C2_acc=0.625
Batch 520: C2_loss=1.020, C1_acc=1.000, C2_acc=0.625
Batch 530: C2_loss=0.597, C1_acc=1.000, C2_acc=0.750
Batch 540: C2_loss=0.669, C1_acc=1.000, C2_acc=0.750
Batch 550: C2_loss=0.470, C1_acc=1.000, C2_acc=0.875
Batch 560: C2_loss=0.590, C1_acc=1.000, C2_acc=0.625
Batch 570: C2_loss=0.965, C1_acc=1.000, C2_acc=0.500
Batch 580: C2_loss=0.828, C1_acc=1.000, C2_acc=0.750
Batch 590: C2_loss=0.449, C1_acc=1.000, C2_acc=0.750
Batch 600: C2_loss=0.868, C1_acc=1.000, C2_acc=0.625
Batch 610: C2_loss=0.615, C1_acc=1.000, C2_acc=0.875
Batch 620: C2_loss=0.652, C1_acc=1.000, C2_acc=0.750
Batch 630: C2_loss=0.350, C1_acc=1.000, C2_acc=1.000
Batch 640: C2_loss=0.877, C1_acc=1.000, C2_acc=0.625
Batch 650: C2_loss=0.693, C1_acc=1.000, C2_acc=0.750
Batch 660: C2_loss=0.966, C1_acc=1.000, C2_acc=0.625
Batch 670: C2_loss=0.301, C1_acc=1.000, C2_acc=0.875
Batch 680: C2_loss=0.784, C1_acc=1.000, C2_acc=0.500
Batch 690: C2_loss=0.525, C1_acc=1.000, C2_acc=0.750
Batch 700: C2_loss=0.784, C1_acc=1.000, C2_acc=0.500
Batch 710: C2_loss=0.525, C1_acc=1.000, C2_acc=0.750
Epoch 2 Summary:
  Stage: warmup
\n=== EPOCH 3/10 ===
WARMUP STAGE - Training C2 normally
Batch 0: C2_loss=1.217, C1_acc=1.000, C2_acc=0.625
Batch 10: C2_loss=0.688, C1_acc=1.000, C2_acc=0.625
Batch 20: C2_loss=1.099, C1_acc=1.000, C2_acc=0.500
Batch 30: C2_loss=0.309, C1_acc=1.000, C2_acc=0.875
Batch 40: C2_loss=1.021, C1_acc=1.000, C2_acc=0.750
Batch 50: C2_loss=0.667, C1_acc=1.000, C2_acc=0.625
Batch 60: C2_loss=0.724, C1_acc=1.000, C2_acc=0.875
Batch 70: C2_loss=1.103, C1_acc=1.000, C2_acc=0.625
Batch 80: C2_loss=0.586, C1_acc=1.000, C2_acc=0.875
Batch 90: C2_loss=1.162, C1_acc=1.000, C2_acc=0.625
Batch 100: C2_loss=0.770, C1_acc=1.000, C2_acc=0.625
Batch 110: C2_loss=1.151, C1_acc=1.000, C2_acc=0.500
Batch 120: C2_loss=0.412, C1_acc=1.000, C2_acc=0.875
Batch 130: C2_loss=1.603, C1_acc=1.000, C2_acc=0.375
Batch 140: C2_loss=0.288, C1_acc=1.000, C2_acc=0.875
Batch 150: C2_loss=0.603, C1_acc=1.000, C2_acc=1.000
Batch 160: C2_loss=0.684, C1_acc=1.000, C2_acc=0.625
Batch 170: C2_loss=0.734, C1_acc=1.000, C2_acc=0.875
Batch 180: C2_loss=0.662, C1_acc=1.000, C2_acc=0.750
Batch 190: C2_loss=0.772, C1_acc=1.000, C2_acc=0.500
Batch 200: C2_loss=0.331, C1_acc=1.000, C2_acc=0.875
Batch 210: C2_loss=0.831, C1_acc=1.000, C2_acc=0.750
Batch 220: C2_loss=0.626, C1_acc=1.000, C2_acc=0.750
Batch 230: C2_loss=1.286, C1_acc=1.000, C2_acc=0.750
Batch 240: C2_loss=0.590, C1_acc=1.000, C2_acc=0.750
Batch 250: C2_loss=1.081, C1_acc=1.000, C2_acc=0.500
Batch 260: C2_loss=0.389, C1_acc=1.000, C2_acc=0.750
Batch 270: C2_loss=0.384, C1_acc=1.000, C2_acc=0.875
Batch 280: C2_loss=1.065, C1_acc=1.000, C2_acc=0.375
Batch 290: C2_loss=0.381, C1_acc=1.000, C2_acc=0.875
Batch 300: C2_loss=0.675, C1_acc=1.000, C2_acc=0.875
Batch 310: C2_loss=0.544, C1_acc=1.000, C2_acc=0.750
Batch 320: C2_loss=0.489, C1_acc=1.000, C2_acc=0.750
Batch 330: C2_loss=0.926, C1_acc=1.000, C2_acc=0.750
Batch 340: C2_loss=0.763, C1_acc=1.000, C2_acc=0.750
Batch 350: C2_loss=0.521, C1_acc=1.000, C2_acc=0.875
Batch 360: C2_loss=0.399, C1_acc=1.000, C2_acc=0.875
Batch 370: C2_loss=1.135, C1_acc=1.000, C2_acc=0.625
Batch 380: C2_loss=0.924, C1_acc=1.000, C2_acc=0.500
Batch 390: C2_loss=0.542, C1_acc=1.000, C2_acc=0.750
Batch 400: C2_loss=0.835, C1_acc=1.000, C2_acc=0.750
Batch 410: C2_loss=0.664, C1_acc=1.000, C2_acc=0.750
Batch 420: C2_loss=0.283, C1_acc=1.000, C2_acc=0.875
Batch 430: C2_loss=0.384, C1_acc=1.000, C2_acc=0.875
Batch 440: C2_loss=0.544, C1_acc=1.000, C2_acc=0.875
Batch 450: C2_loss=1.335, C1_acc=1.000, C2_acc=0.625
Batch 460: C2_loss=0.992, C1_acc=1.000, C2_acc=0.500
Batch 470: C2_loss=0.442, C1_acc=1.000, C2_acc=0.750
Batch 480: C2_loss=1.342, C1_acc=1.000, C2_acc=0.625
Batch 490: C2_loss=0.836, C1_acc=1.000, C2_acc=0.750
Batch 500: C2_loss=0.681, C1_acc=1.000, C2_acc=0.750
Batch 510: C2_loss=1.086, C1_acc=1.000, C2_acc=0.625
Batch 520: C2_loss=0.797, C1_acc=1.000, C2_acc=0.750
Batch 530: C2_loss=0.472, C1_acc=1.000, C2_acc=0.750
Batch 540: C2_loss=0.422, C1_acc=1.000, C2_acc=0.750
Batch 550: C2_loss=0.392, C1_acc=1.000, C2_acc=0.875
Batch 560: C2_loss=0.750, C1_acc=1.000, C2_acc=0.625
Batch 570: C2_loss=0.515, C1_acc=1.000, C2_acc=0.750
Batch 580: C2_loss=1.544, C1_acc=1.000, C2_acc=0.500
Batch 590: C2_loss=0.412, C1_acc=1.000, C2_acc=0.875
Batch 600: C2_loss=1.177, C1_acc=1.000, C2_acc=0.375
Batch 610: C2_loss=0.232, C1_acc=1.000, C2_acc=0.875
Batch 620: C2_loss=1.424, C1_acc=1.000, C2_acc=0.250
Batch 630: C2_loss=1.093, C1_acc=1.000, C2_acc=0.625
Batch 640: C2_loss=0.496, C1_acc=1.000, C2_acc=0.875
Batch 650: C2_loss=0.401, C1_acc=1.000, C2_acc=0.875
Batch 660: C2_loss=0.868, C1_acc=1.000, C2_acc=0.500
Batch 670: C2_loss=0.352, C1_acc=1.000, C2_acc=0.875
Batch 680: C2_loss=0.334, C1_acc=1.000, C2_acc=0.875
Batch 690: C2_loss=0.434, C1_acc=1.000, C2_acc=0.750
Batch 700: C2_loss=1.976, C1_acc=1.000, C2_acc=0.375
Batch 710: C2_loss=0.450, C1_acc=1.000, C2_acc=0.750
Epoch 3 Summary:
  Stage: warmup
\n=== EPOCH 4/10 ===
WARMUP STAGE - Training C2 normally
Batch 0: C2_loss=0.290, C1_acc=1.000, C2_acc=0.875
Batch 10: C2_loss=0.557, C1_acc=1.000, C2_acc=0.625
Batch 20: C2_loss=0.509, C1_acc=1.000, C2_acc=0.625
Batch 30: C2_loss=0.548, C1_acc=1.000, C2_acc=0.500
Batch 40: C2_loss=0.221, C1_acc=1.000, C2_acc=1.000
Batch 50: C2_loss=0.228, C1_acc=1.000, C2_acc=0.875
Batch 60: C2_loss=0.300, C1_acc=1.000, C2_acc=0.875
Batch 70: C2_loss=0.471, C1_acc=1.000, C2_acc=0.750
Batch 80: C2_loss=0.525, C1_acc=1.000, C2_acc=0.750
Batch 90: C2_loss=0.555, C1_acc=1.000, C2_acc=0.750
Batch 100: C2_loss=0.689, C1_acc=1.000, C2_acc=0.750
Batch 110: C2_loss=0.552, C1_acc=1.000, C2_acc=0.875
Batch 120: C2_loss=0.832, C1_acc=1.000, C2_acc=0.500
Batch 130: C2_loss=0.654, C1_acc=1.000, C2_acc=0.750
Batch 140: C2_loss=0.955, C1_acc=1.000, C2_acc=0.500
Batch 150: C2_loss=0.881, C1_acc=1.000, C2_acc=0.750
Batch 160: C2_loss=0.171, C1_acc=1.000, C2_acc=1.000
Batch 170: C2_loss=1.163, C1_acc=1.000, C2_acc=0.750
Batch 180: C2_loss=0.120, C1_acc=1.000, C2_acc=1.000
Batch 190: C2_loss=0.276, C1_acc=1.000, C2_acc=0.875
Batch 200: C2_loss=0.767, C1_acc=1.000, C2_acc=0.625
Batch 210: C2_loss=1.244, C1_acc=1.000, C2_acc=0.625
Batch 220: C2_loss=0.430, C1_acc=1.000, C2_acc=0.750
Batch 230: C2_loss=0.606, C1_acc=1.000, C2_acc=0.875
Batch 240: C2_loss=0.795, C1_acc=1.000, C2_acc=0.750
Batch 250: C2_loss=0.346, C1_acc=1.000, C2_acc=0.875
Batch 260: C2_loss=2.304, C1_acc=1.000, C2_acc=0.375
Batch 270: C2_loss=0.629, C1_acc=1.000, C2_acc=0.625
Batch 280: C2_loss=0.689, C1_acc=1.000, C2_acc=0.500
Batch 290: C2_loss=0.592, C1_acc=1.000, C2_acc=0.875
Batch 300: C2_loss=0.378, C1_acc=1.000, C2_acc=1.000
Batch 310: C2_loss=0.200, C1_acc=1.000, C2_acc=1.000
Batch 320: C2_loss=0.249, C1_acc=1.000, C2_acc=1.000
Batch 330: C2_loss=0.524, C1_acc=1.000, C2_acc=0.750
Batch 340: C2_loss=0.224, C1_acc=1.000, C2_acc=1.000
Batch 350: C2_loss=0.882, C1_acc=1.000, C2_acc=0.750
Batch 360: C2_loss=0.932, C1_acc=1.000, C2_acc=0.625
Batch 370: C2_loss=0.368, C1_acc=1.000, C2_acc=0.875
Batch 380: C2_loss=0.232, C1_acc=1.000, C2_acc=0.875
Batch 390: C2_loss=0.891, C1_acc=1.000, C2_acc=0.625
Batch 400: C2_loss=0.457, C1_acc=1.000, C2_acc=0.875
Batch 410: C2_loss=0.141, C1_acc=1.000, C2_acc=1.000
Batch 420: C2_loss=0.593, C1_acc=1.000, C2_acc=0.875
Batch 430: C2_loss=1.137, C1_acc=1.000, C2_acc=0.625
Batch 440: C2_loss=0.538, C1_acc=1.000, C2_acc=0.750
Batch 450: C2_loss=1.000, C1_acc=1.000, C2_acc=0.750
Batch 460: C2_loss=0.391, C1_acc=1.000, C2_acc=0.750
Batch 470: C2_loss=0.610, C1_acc=1.000, C2_acc=0.750
Batch 480: C2_loss=0.514, C1_acc=1.000, C2_acc=0.875
Batch 490: C2_loss=0.544, C1_acc=1.000, C2_acc=0.750
Batch 500: C2_loss=0.358, C1_acc=1.000, C2_acc=0.750
Batch 510: C2_loss=0.504, C1_acc=1.000, C2_acc=0.875
Batch 520: C2_loss=0.466, C1_acc=1.000, C2_acc=0.750
Batch 530: C2_loss=0.538, C1_acc=0.875, C2_acc=0.750
Batch 540: C2_loss=0.349, C1_acc=1.000, C2_acc=0.875
Batch 550: C2_loss=0.420, C1_acc=1.000, C2_acc=0.875
Batch 560: C2_loss=0.314, C1_acc=1.000, C2_acc=0.875
Batch 570: C2_loss=0.658, C1_acc=1.000, C2_acc=0.875
Batch 580: C2_loss=0.536, C1_acc=1.000, C2_acc=0.750
Batch 590: C2_loss=0.432, C1_acc=1.000, C2_acc=0.875
Batch 600: C2_loss=0.093, C1_acc=1.000, C2_acc=1.000
Batch 610: C2_loss=0.884, C1_acc=1.000, C2_acc=0.875
Batch 620: C2_loss=0.760, C1_acc=1.000, C2_acc=0.625
Batch 630: C2_loss=1.676, C1_acc=1.000, C2_acc=0.500
Batch 640: C2_loss=0.662, C1_acc=1.000, C2_acc=0.750
Batch 650: C2_loss=0.359, C1_acc=1.000, C2_acc=1.000
Batch 660: C2_loss=0.635, C1_acc=1.000, C2_acc=0.625
Batch 670: C2_loss=0.775, C1_acc=1.000, C2_acc=0.750
Batch 680: C2_loss=0.484, C1_acc=1.000, C2_acc=0.875
Batch 690: C2_loss=0.882, C1_acc=1.000, C2_acc=0.625
Batch 700: C2_loss=0.424, C1_acc=1.000, C2_acc=0.625
Batch 710: C2_loss=1.996, C1_acc=1.000, C2_acc=0.500
Epoch 4 Summary:
  Stage: warmup
\n=== EPOCH 5/10 ===
WARMUP STAGE - Training C2 normally
Batch 0: C2_loss=0.764, C1_acc=1.000, C2_acc=0.875
Batch 10: C2_loss=0.242, C1_acc=1.000, C2_acc=0.875
Batch 20: C2_loss=0.553, C1_acc=1.000, C2_acc=0.875
Batch 30: C2_loss=0.435, C1_acc=1.000, C2_acc=0.750
Batch 40: C2_loss=0.192, C1_acc=1.000, C2_acc=1.000
Batch 50: C2_loss=0.232, C1_acc=1.000, C2_acc=0.875
Batch 60: C2_loss=0.421, C1_acc=1.000, C2_acc=0.875
Batch 70: C2_loss=0.532, C1_acc=1.000, C2_acc=0.750
Batch 80: C2_loss=0.536, C1_acc=1.000, C2_acc=0.875
Batch 90: C2_loss=0.280, C1_acc=1.000, C2_acc=1.000
Batch 100: C2_loss=0.213, C1_acc=1.000, C2_acc=1.000
Batch 110: C2_loss=1.071, C1_acc=1.000, C2_acc=0.500
Batch 120: C2_loss=0.234, C1_acc=1.000, C2_acc=0.875
Batch 130: C2_loss=0.506, C1_acc=1.000, C2_acc=0.750
Batch 140: C2_loss=0.467, C1_acc=1.000, C2_acc=0.750
Batch 150: C2_loss=0.351, C1_acc=1.000, C2_acc=0.875
Batch 160: C2_loss=0.334, C1_acc=1.000, C2_acc=0.875
Batch 170: C2_loss=0.092, C1_acc=1.000, C2_acc=1.000
Batch 180: C2_loss=0.746, C1_acc=1.000, C2_acc=0.750
Batch 190: C2_loss=0.187, C1_acc=1.000, C2_acc=1.000
Batch 200: C2_loss=0.485, C1_acc=1.000, C2_acc=0.875
Batch 210: C2_loss=0.474, C1_acc=1.000, C2_acc=0.750
Batch 220: C2_loss=0.545, C1_acc=1.000, C2_acc=0.750
Batch 230: C2_loss=0.212, C1_acc=1.000, C2_acc=0.875
Batch 240: C2_loss=0.144, C1_acc=1.000, C2_acc=1.000
Batch 250: C2_loss=0.746, C1_acc=1.000, C2_acc=0.625
Batch 260: C2_loss=0.731, C1_acc=1.000, C2_acc=0.750
Batch 270: C2_loss=0.503, C1_acc=1.000, C2_acc=0.875
Batch 280: C2_loss=0.052, C1_acc=1.000, C2_acc=1.000
Batch 290: C2_loss=0.496, C1_acc=1.000, C2_acc=0.875
Batch 300: C2_loss=0.155, C1_acc=1.000, C2_acc=1.000
Batch 310: C2_loss=0.262, C1_acc=1.000, C2_acc=0.875
Batch 320: C2_loss=0.334, C1_acc=1.000, C2_acc=0.750
Batch 330: C2_loss=0.262, C1_acc=1.000, C2_acc=0.875
Batch 340: C2_loss=0.995, C1_acc=1.000, C2_acc=0.625
Batch 350: C2_loss=0.076, C1_acc=1.000, C2_acc=1.000
Batch 360: C2_loss=0.229, C1_acc=1.000, C2_acc=1.000
Batch 370: C2_loss=0.070, C1_acc=1.000, C2_acc=1.000
Batch 380: C2_loss=0.720, C1_acc=1.000, C2_acc=0.500
Batch 390: C2_loss=0.161, C1_acc=1.000, C2_acc=1.000
Batch 400: C2_loss=0.054, C1_acc=1.000, C2_acc=1.000
Batch 410: C2_loss=1.176, C1_acc=1.000, C2_acc=0.500
Batch 420: C2_loss=0.458, C1_acc=1.000, C2_acc=0.875
Batch 430: C2_loss=0.538, C1_acc=1.000, C2_acc=0.750
Batch 440: C2_loss=0.399, C1_acc=1.000, C2_acc=0.750
Batch 450: C2_loss=0.452, C1_acc=1.000, C2_acc=0.875
Batch 460: C2_loss=1.035, C1_acc=1.000, C2_acc=0.875
Batch 470: C2_loss=0.393, C1_acc=1.000, C2_acc=0.750
Batch 480: C2_loss=0.396, C1_acc=1.000, C2_acc=0.750
Batch 490: C2_loss=0.444, C1_acc=1.000, C2_acc=1.000
Batch 500: C2_loss=0.604, C1_acc=1.000, C2_acc=0.750
Batch 510: C2_loss=0.372, C1_acc=1.000, C2_acc=0.875
Batch 520: C2_loss=0.548, C1_acc=1.000, C2_acc=0.750
Batch 530: C2_loss=0.221, C1_acc=1.000, C2_acc=0.875
Batch 540: C2_loss=0.323, C1_acc=1.000, C2_acc=0.750
Batch 550: C2_loss=0.121, C1_acc=1.000, C2_acc=1.000
Batch 560: C2_loss=0.385, C1_acc=1.000, C2_acc=0.750
Batch 570: C2_loss=0.375, C1_acc=1.000, C2_acc=0.875
Batch 580: C2_loss=0.092, C1_acc=1.000, C2_acc=1.000
Batch 590: C2_loss=0.219, C1_acc=1.000, C2_acc=1.000
